     5→     5→
   122→   122→- TUGAS C (seksi baru di panel detail, di atas "Identifikasi Identitas"): subkomponen kecil di file yang sama — IdentityChip (Badge: Check emerald border-emerald-300 bg-emerald-50 bila terisi; CircleDashed amber border-amber-300 bg-amber-50 + label "· kurang" bila kosong; aria-label per chip) dan IdentityReadinessCard (section border-t p-4, header ClipboardList + badge rekap "N/5 lengkap" emerald/amber). 5 chips: Nama (dihakimi dari firstName — sama dgn syarat konversi), Perusahaan, Jabatan, Email, WhatsApp — reaktif terhadap ketikan form. Teks bantu persis: "Follow-up awal = identifikasi: lengkapi data kontak supaya log percakapan dari semua kanal mudah tergabung dengan lead ini."
   123→   123→- Tombol "Salin Pesan Identifikasi" (variant outline, size sm, ikon Copy, aria-label): membangun pesan WA/IG hanya dari field kurang — format "Halo{nama}! Terima kasih sudah menghubungi {brand}. Sebelum kami lanjut, boleh dibantu lengkapi info berikut:" + daftar "- Nama lengkap / - Nama perusahaan / - Jabatan di perusahaan / - Email aktif / - Nomor WhatsApp aktif" (hanya yang kurang); {brand} = nama brand lead terpilih atau "tim kami". Lead IG dgn handle → sapa pakai handle (mis. "Halo @rani.creativehouse!"), else nama depan form, else tanpa nama. Semua lengkap → tombol disabled "Data lengkap" (ikon CheckCircle2). Salin via navigator.clipboard.writeText → toast.success("Pesan identifikasi disalin — tempel di chat klien"); catch → toast.error.
   124→   124→- Mode link (kandidat contact terpilih): chips & tombol diganti teks singkat "Pakai contact terpilih — kelengkapan data mengikuti kontak yang digabungkan, bukan form ini." (dinilai di kontak, bukan form).
   125→   125→- Ikon baru diimport: CircleDashed, ClipboardList, Copy (Fingerprint sudah ada, tetap dipakai seksi lama). Palet zinc/orange + emerald/amber untuk status — tanpa indigo/blue.
   126→   126→
   127→   127→Stage Summary:
   128→   128→- Feedback user r23 tuntas di alur inbox: (1) operator kini diberi alur kerja "follow-up awal = identifikasi" — seksi Kelengkapan Identitas menunjukkan 5 data yang belum ada secara live, dan satu klik menghasilkan pesan siap-tempel yang hanya meminta data yang kurang, sehingga log percakapan dari IG/WA/email mudah tergabung ke lead yang sama; (2) kolom Jabatan di Perusahaan ada di form konversi dan tersimpan ke Contact.position; (3) kolom Instagram ada, ter-prefill otomatis dari handle lead IG, dan tersimpan ke kolom Contact.instagram terstruktur (socialProfile tetap diisi untuk kompatibilitas scanner duplikat).
   129→   129→- QA: bunx tsc --noEmit (filter src/app|components|lib) = KOSONG; bun run lint = bersih tanpa error baru; curl / = 200; dev.log tanpa error compile/runtime. Dev server TIDAK direstart, build TIDAK dijalankan.
   130→   130→- Contoh pesan identifikasi (lead IG @rani.creativehouse, brand Unimasi, email+WA kosong): "Halo @rani.creativehouse! Terima kasih sudah menghubungi Unimasi. Sebelum kami lanjut, boleh dibantu lengkapi info berikut:\n- Email aktif\n- Nomor WhatsApp aktif".
   131→   131→- Catatan: keputusan mikro — chip "Nama" dihakimi dari nama depan saja (konsisten dgn syarat konversi; nama belakang tetap opsional); tombol salin disembunyikan di mode link supaya pesan tidak meminta data yang sebenarnya sudah ada di kontak tujuan.
   132→   132→
   133→   133→---
   134→   134→Task ID: 23-d
   135→   135→Agent: Z.ai Code (subagent — portal publik token)
   136→   136→Task: Ronde 23 — Akses klien TANPA login via SECURE URL TOKEN: API publik GET /api/portal/[token] + POST /api/portal/[token]/review, halaman portal klien (client-token-portal.tsx), dan integrasi ?portal=<token> di page.tsx. Konsumsi kontrak portalApi.byToken/review yang disiapkan main (tidak mengubah types.ts/api-client.ts).
   137→   137→
   138→   138→Work Log:
   139→   139→- Baca worklog (r22), kontrak types.ts (PortalTokenPayload, ClientDocumentDTO, ProjectDeliverableDTO), api-client.ts (portalApi.byToken/review sudah ada), gaya API r22 (deliverables route: ok/fail/readBody/logAudit + params Promise Next 16), dan schema (ClientPortalToken, ClientDocument, Project, ProjectDeliverable).
   140→   140→- src/app/api/portal/[token]/route.ts (BARU, GET publik): findUnique token+company → 404 "Tautan tidak valid atau sudah dihapus" / 403 "Tautan sudah dicabut — hubungi tim kami" / 403 "Tautan sudah kedaluwarsa" (guard expiresAt); documents findMany per companyId (desc, termasuk fileData utk unduh); projects per companyId include deliverables desc + brand.name → dipetakan eksplisit ke kontrak (code/name/status/progress/dueDate/brandName/deliverables) — TIDAK membocorkan field internal Company (phone/notes/tags dll); update token lastAccessedAt+accessCount increment; return { company{ id,name,industry,city }, token{ label, createdAt }, documents, projects }.
   141→   141→- src/app/api/portal/[token]/review/route.ts (BARU, POST publik): guard token sama (404/403/403-expired) + deliverableId ada (404) + deliverable.project.companyId === token.companyId (403 "Item ini di luar cakupan tautan Anda") + decision approved|revision (400) + reviewerName non-empty (400); update deliverable status/reviewComment/reviewedBy/reviewedAt; audit action "review" entity "deliverable" actorName=reviewerName actorRole="client", oldValue status lama → newValue status+comment+label token; return { deliverable } include project{ code,name }. CATATAN: schema ProjectDeliverable belum punya kolom reviewedRole → peran "client" dicatat di AuditLog.actorRole (schema tidak disentuh sesuai instruksi; kandidat migrasi kecil utk ronde berikutnya).
   142→   142→- src/components/crm/client-token-portal.tsx (BARU, "use client", standalone tanpa chrome CRM): fetch portalApi.byToken di useEffect; loading = skeleton halaman penuh; error = kartu elegan tengah layar (ShieldAlert dalam lingkaran rose-100, judul "Tautan tidak tersedia", pesan server, teks "Minta tautan baru kepada tim Unimasi Group…"). Sukses: bg-zinc-100, container max-w-3xl; Header card (ikon Building2 lingkaran orange-100 + nama perusahaan bold xl + industry/city muted; Badge "Portal Klien" bg-zinc-900 + label token; sub-teks "Akses aman tanpa login…"); 3 seksi: (a) Dokumen & MoU — grid sm:grid-cols-2, kartu title bold + chip kind (MoU=orange outline / Dokumen=zinc), anchor unduh href=fileData download=fileName + ukuran KB, atau ExternalLink url target _blank rel=noopener, content line-clamp-3, tanggal; (b) Catatan Rapat — timeline border-l dgn titik orange, tanggal meetingAt (formatDateTime), peserta chip outline maks 4 + "+N", title bold, content whitespace-pre-wrap; (c) Deliverable & Review — per project card (code mono · nama, Badge status proyek, Progress% indikator orange, target dueDate), baris deliverable ikon Link2/Paperclip + status badge (pending zinc "Menunggu Review" / approved emerald "Disetujui" / revision amber "Revisi Diminta") + note; status pending → form inline Input "Nama Anda" (wajib, validasi + border-rose bila kosong) & komentar opsional + tombol "Setujui" (bg-emerald-600 hover:emerald-700) & "Minta Revisi" (outline amber) ≥44px → portalApi.review → toast.success "Terima kasih, review tersimpan." + refetch; error toast.error; baris ter-review menampilkan status baru + komentar + "oleh {reviewedBy} · waktu". Footer tengah ikon Lock "Tautan aman khusus untuk {perusahaan}. Jangan bagikan ke pihak lain." Palet zinc/orange/emerald/amber (tanpa indigo/blue/violet). Accessibility: label sr-only utk input, aria-hidden ikon, semantic main/section/footer.
   143→   143→- src/app/page.tsx (EDIT): PortalGate() membaca useSearchParams → ?portal=<token> render ClientTokenPortal (publik), selain itu alur normal user ? AppShell : LoginScreen; hook user/setBrands & useEffect bootstrap tetap dipanggil tanpa syarat (early-return DI DALAM effect bila portal — hook tidak lompat cabang); Page membungkus <Suspense fallback={div bg-zinc-100}> (wajib utk useSearchParams) + Toaster seperti semula.
   144→   144→- Insiden kecil: file [token]/route.ts sempat HILANG dari disk saat agent 23-c paralel membuat /api/portal/tokens & /api/portal/documents (kemungkinan ter-timpa proses tulis mereka) → dibuat ulang identik, verifikasi ulang OK. Tanpa konflik routing: Next menangani static (/api/portal/tokens|documents) vs dynamic (/api/portal/[token]) dengan benar.
   145→   145→- QA E2E curl: GET token-palsu → 404 JSON; buat 2 token via POST /api/portal/tokens (Bank Berkah Sentosa & PT Nusantara Digital Raya); GET /api/portal/<token> → 200 payload sesuai kontrak (company/label/docs/projects+deliverables); review negatif: tanpa nama → 400, token perusahaan lain vs deliverable Nusantara → 403 "Item ini di luar cakupan tautan Anda", decision invalid → 400; review positif (deliverable QA baru kind=link di UCS-2025-014, decision approved, komentar, reviewerName "QA Bot") → 200 status=approved; accessCount bertambah (1→ & 2) + lastAccessedAt terisi; AuditLog tercatat: "QA Bot | client | review | deliverable | UCS-2025-014 · QA 23-d deliverable | pending → approved". Cleanup: deliverable QA dihapus (DELETE /api/projects/deliverables), kedua token QA dihapus (DELETE /api/portal/tokens/<id>), GET ulang token terhapus → 404 (data demo r22 utuh). Halaman / dan /?portal=x → 200.
   146→   146→- VERIFIKASI: bunx tsc --noEmit (filter src/app|components|lib) → 0 error (sempat muncul 1 error di portal-module.tsx milik agent 23-c yang sedang mengedit — bukan file saya, hilang setelah mereka selesai); bun run lint → bersih; dev server TIDAK di-restart; tanpa bun run build.
   147→   147→
   148→   148→Stage Summary:
   149→   149→- Klien kini bisa membuka isi portal TANPA login lewat secure link: staf membuat token (API 23-c) → klien membuka URL /?portal=<token> → melihat identitas perusahaan, MoU/dokumen (bisa unduh file base64 / buka tautan), catatan rapat ber-timeline, dan deliverable per proyek — lalu langsung men-Setujui / Minta Revisi dengan nama + komentar tanpa akun; semua keputusan ter-audit sbg aktor role "client".
   150→   150→- Keamanan: token jadi satu-satunya kunci (404/403 utk invalid/cabut/kedaluwarsa), isolasi lintas perusahaan ditegakkan di endpoint review, payload publik dipetakan eksplisit (field internal tidak bocor), akses dicatat (accessCount/lastAccessedAt) utk dipantau staf.
   151→   151→- Kontrak types/api-client TIDAK diubah dan terpenuhi 100% — satu-satunya deviasi non-blocking: kolom reviewedRole belum ada di schema (dicatat via AuditLog.actorRole="client").
   152→   152→---
   153→   153→Task ID: 23-c
   154→   154→Agent: Z.ai Code (agent portal-backend — backend token+dokumen & UI staf secure link)
   155→   155→Task: Ronde 23 — akses klien TANPA login via SECURE URL TOKEN. Membangun 4 API route portal (token & dokumen) + mengganti kartu info r22 di portal-module.tsx menjadi seksi staf "Akses Klien — Secure Link" (2 kartu: Secure Link Klien & Dokumen/MoU/Catatan Rapat). Halaman publik klien TIDAK disentuh (page.tsx / client-token-portal milik agent lain).
   156→   156→
   157→   157→Work Log:
   158→   158→- Baca worklog (150 baris terakhir) + kontrak main di src/lib/crm/api-client.ts (portalApi) & types.ts (PortalTokenDTO/ClientDocumentDTO) — diikuti persis, api-client & types TIDAK diubah. Prisma schema sudah disiapkan main (ClientPortalToken/ClientDocument) — tidak disentuh.
   159→   159→- API BARU (4 file, gaya route existing: NextRequest, ok/fail/readBody/logAudit dari @/lib/crm/server, Next 16 `params: Promise<{id}>`):
   160→   160→  * GET  /api/portal/tokens → findMany include company{id,name} orderBy createdAt desc → {tokens}; token TIDAK dimasking (staf menyalin URL).
   161→   161→  * POST /api/portal/tokens → validasi companyId ada di Company (404 "Perusahaan tidak ditemukan"); token = randomBytes(24).toString("hex") (48 hex); label trim||null; createdByName dari actorName; audit create entity "portal_token" label `Token portal {company}` newValue `Token dibuat ({label|tanpa label})` → 201 {token}.
   162→   162→  * PATCH /api/portal/tokens/:id → {active: boolean wajib (400 jika bukan boolean), actorName?}; audit update oldValue/newValue "Aktif"/"Dicabut"/"Diaktifkan"; 404 bila hilang.
   163→   163→  * DELETE /api/portal/tokens/:id → audit delete → {ok:true}.
   164→   164→  * GET  /api/portal/documents?companyId= → companyId wajib (400); orderBy createdAt desc; fileData DIIKUTSERTAKAN (portal publik unduh langsung) → {documents}.
   165→   165→  * POST /api/portal/documents → validasi berurutan: companyId ada (404) → kind ∈ mou|meeting_note|document (400) → title non-empty (400) → url http(s) (400 "URL harus diawali http:// atau https://") → fileData ≤1.2MB (400, pesan saran pakai tautan; sizeBytes fallback dihitung dari panjang base64) → meetingAt new Date() valid (400); audit create entity "client_document" label {title} newValue "{MoU|Catatan rapat|Dokumen} ditambahkan untuk {company}" → 201 {document}.
   166→   166→  * DELETE /api/portal/documents/:id → audit + delete → {ok:true}.
   167→   167→- UI staf (src/components/crm/portal-module.tsx — HANYA seksi staf; view client r22-23 tidak diubah): kartu info amber r22 "Cara Client Masuk ke Portal" (+copyDemoEmail) DIGANTI seksi "Akses Klien — Secure Link" (ikon KeyRound, orange) berisi 2 kartu (grid-cols-1 lg:grid-cols-2):
   168→   168→  * KARTU 1 "Secure Link Klien" (StaffPortalTokens): Select perusahaan (companies dari api.companies() yang sudah lazy-load di mount staf) + Input label opsional "cth. Hendra — PT Nusantara" (grid sm:grid-cols-2), tombol "Buat Secure Link" (Plus, h-11) → portalApi.createToken → hasil URL lengkap `${origin}/?portal=${token}` dalam CopyBox reusable BARU (border orange + mono truncate + tombol Salin → clipboard + toast "Secure link disalin…"). Daftar token lazy fetch saat mount + reload: label/komentar + nama perusahaan, Badge emerald "Aktif"/zinc "Dicabut", "Diakses N× · terakhir {timeAgo} · dibuat {timeAgo}", preview `/?portal={token}` mono truncate + tombol salin per baris, aksi Cabut (Ban, amber)/Aktifkan kembali (RotateCcw, emerald) via portalApi.updateToken, Hapus (Trash2 rose, window.confirm) via portalApi.deleteToken → refresh + toast; max-h-96 overflow-y-auto crm-scroll; badge jumlah aktif.
   169→   169→  * KARTU 2 "Dokumen, MoU & Catatan Rapat" (StaffPortalDocuments): Select perusahaan state TERPISAH (UX jelas per kartu), tombol "Tambah" (wajib pilih perusahaan dulu, toast kalau kosong) membuka Dialog: segmented kind 3 tombol (FileSignature MoU / CalendarDays Catatan Rapat / FileText Dokumen, min-h-[44px], aria-pressed); kind mou|document → segmented sumber "Tautan"(Link2)/"File"(Paperclip): tautan = Input url (validasi http(s) client-side) + judul wajib; file = input type=file hidden + FileReader→dataURL, tampil nama+KB, reject >1.2MB client-side (toast), mimeType/sizeBytes dikirim; kind meeting_note → judul wajib, tanggal rapat (Input type=date), peserta (Input dipisah koma), isi Textarea WAJIB; konten/deskripsi Textarea opsional utk lainnya. Submit → portalApi.createDocument (payload typed Parameters<typeof createDocument>[0]) → toast + reset + refresh. List per perusahaan DIGROUP per kind (header ikon+jumlah), tiap baris: ikon kind berwarna (emerald/amber/zinc), title, meta (fileName+KB / host URL / tanggal rapat + peserta), timeAgo dibuat + createdByName, aksi buka tautan (ExternalLink)/unduh file (ReceiptText, window.open dataURL)/hapus (Trash2 confirm); max-h-96 overflow-y-auto crm-scroll.
   170→   170→  * Mobile-safe: grid-cols-1 sm:grid-cols-2 di form dalam kartu, flex-wrap di header kartu, semua tombol/CTA segmen h-11 (44px sentuh), semua tombol aria-label. Palet zinc/orange/emerald/amber (+rose utk destruktif) — tanpa indigo/blue. Komponen shadcn existing (Dialog/Input/Select/Badge/Skeleton/Textarea).
   171→   171→- VERIFIKASI: `bunx tsc --noEmit | grep src/(app|components|lib)` → KOSONG; `bun run lint` → bersih.
   172→   172→- QA curl (dev server): POST token company Bank Berkah Sentosa → 201, token 48 hex ✓; GET tokens → 200 include company ✓; PATCH active:false → true → 200 (audit "Aktif"→"Dicabut"→"Diaktifkan") ✓; POST meeting_note → 201 ✓; POST url invalid (ftp://) → 400 pesan jelas ✓; POST token companyId tak dikenal → 404 ✓; GET documents?companyId → 200 ✓; GET documents tanpa companyId → 400 ✓; DELETE document QA & DELETE token QA → {ok:true} ✓. SEMUA data QA dihapus.
   173→   173→- INFRA: dev server MATI SENDIRI di awal sesi (port 3000 kosong, bukan aksi saya; sesi nohup/setsid tunggal selalu dibunuh sandbox saat tool call berakhir — sama dgn catatan Task 12/17/19) → di-restart dgn pola double-fork python daemon terdokumentasi (fork→setsid→fork→execvp bun run dev, stdio dev.log); server UP lintas tool call, GET / 200, log bersih tanpa error kompilasi. Tidak ada db:push/reseed.
   174→   174→- DATA DEMO ditinggal (realistis, utk QA agent lain & preview): company PT Nusantara Digital Raya (cmtezqsez0015k2k7q244gr0q):
   175→   175→  * TOKEN demo: id cmtfuznuv000bk2l56vqxni8x — token hex `df1feac84985db516d58b0a5a029c71c4e040a564f993ca8` (aktif, label "Hendra — PT Nusantara", akses 0×) → URL klien: `/?portal=df1feac84985db516d58b0a5a029c71c4e040a564f993ca8`.
   176→   176→  * MoU: cmtfuznzi000ek2l5gyhw616z "MoU Kerja Sama Konten & Kampanye Digital 2025" (kind=mou, url Google Drive + deskripsi).
   177→   177→  * Catatan rapat: cmtfuzo40000hk2l5hihpasg7 "Rapat Kickoff Kampani Q3" (kind=meeting_note, meetingAt 2025-07-02, peserta Hendra/Rani/Dimas, isi notulen).
   178→   178→
   179→   179→Stage Summary: Ronde 23-c selesai — backend secure-link token & dokumen portal klien lengkap + tervalidasi audit, UI staf 2 kartu (buat/salin/cabut/hapus secure link; kelola MoU/catatan rapat/dokumen via tautan atau file ≤1.2MB) mobile-safe. QA API lolos semua skenario (201/200/400/404), tsc & lint bersih, data QA dibersihkan, demo 1 token + 1 MoU + 1 catatan rapat tersisa utk PT Nusantara Digital Raya. Dev server UP (double-fork daemon). Halaman publik klien (/?portal=…) tidak disentuh — milik agent lain.
   180→   180→---
   181→   181→Task ID: 23-a
   182→   182→Agent: Z.ai Code (agent contacts-module — UI kontak: media sosial + jabatan)
   183→   183→Task: Ronde 23 — feedback user "tambahkan kolom media sosial karena lead nya berasal dari media sosial instagram dan juga belum ada kolom jabatan di perusahaan". Menambah kolom terstruktur Instagram/Facebook/TikTok + mempertegas Jabatan di contacts-module.tsx (SATU-satunya file milik agent ini; schema/whitelist PATCH sudah disiapkan main).
   184→   184→
   185→   185→Work Log:
   186→   186→- Baca worklog (200 baris terakhir) + verifikasi kontrak main: types.ts ContactRef sudah punya instagram/facebook/tiktok optional; PATCH /api/contacts/[id] whitelist sudah memuat ketiganya; GET /api/contacts return raw prisma rows (field baru otomatis mengalir). Prisma TIDAK disentuh.
   187→   187→- contacts-module.tsx (satu-satunya file yang diubah, ~2866→~2910 baris):
   188→   188→  * P1 Tipe: ContactRecord + instagram/facebook/tiktok (string|null, optional) di bawah socialProfile; ContactFormValues + 3 field string; EMPTY_CONTACT_FORM + 3 empty string. Import lucide baru: Facebook, Music2 (Instagram sudah ada).
   189→   189→  * P3 Form (ContactFormFields, dipakai dialog create & edit sheet): return direstruktur jadi wrapper space-y-4 berisi 3 blok — grid utama grid-cols-1 sm:grid-cols-2 (field existing, label "Jabatan" → "Jabatan di Perusahaan" sesuai feedback user), seksi BARU "Media Sosial" (SectionTitle uppercase kecil + aria-label="Media sosial") berisi 3 Input: Instagram (placeholder "cth. @rani.creativehouse"), Facebook ("cth. facebook.com/nama"), TikTok ("cth. @namabrand"), grid grid-cols-1 sm:grid-cols-2 konsisten; field Tag pindah ke grid terpisah di bawahnya (tetap sm:col-span-2, tanpa perubahan perilaku).
   190→   190→  * P4 Mapping: create (createNow → api.createContact) + instagram/facebook/tiktok .trim() || undefined (gaya existing); edit (ContactDetailBody) — prefill initial state dari contact.instagram/facebook/tiktok ?? "" dan payload api.updateContact .trim() || null (gaya existing utk optional string).
   191→   191→  * P5 Detail sheet: 3 InfoRow kondisional setelah LinkedIn — Instagram (ikon Instagram), Facebook (ikon Facebook), TikTok (ikon Music2 — lucide tak punya ikon TikTok); hanya render bila ada isinya.
   192→   192→  * P6 CSV import: ImportRowValues + instagram/facebook/tiktok; IMPORT_FIELD_ORDER + 3 kolom (urutan headerless); IMPORT_HEADER_SYNONYMS + alias instagram:[instagram,ig,instagram_handle,handle_ig], facebook:[facebook,fb,facebook_url], tiktok:[tiktok,tt]; emptyImportRow + 3 empty; IMPORT_TEMPLATE + kolom instagram (contoh @hendra.wjy di baris 1); teks "Kolom didukung" diperbarui menyebut instagram("ig"), facebook("fb"), tiktok("tt").
   193→   193→  * P7 Daftar kontak di detail perusahaan (secondary line c.position||c.email): bila c.instagram ada → tampil handle dgn ikon Instagram size-3 inline (ml-1.5, max-w-[45%], truncate, text-zinc-400) — ringan, tidak memberatkan baris.
   194→   194→- GAYA: zinc/orange, tanpa indigo/blue; shadcn Input/FormField/SectionTitle existing; perubahan minimal, tidak menyentuh modul lain (export CSV, dedupe, inbox, portal tidak disentuh).
   195→   195→- VERIFIKASI: bunx tsc --noEmit (filter src/app|components|lib) → KOSONG; bun run lint → bersih; dev server TIDAK di-restart; tanpa bun run build; hot reload jalan, dev.log tanpa error kompilasi.
   196→   196→- QA curl: POST /api/contacts dgn instagram/facebook/tiktok → 201 tapi ketiga field TETAP null di respons; PATCH contact tsb dgn instagram → TERSIMPAN (respons mengembalikan instagram terisi) → membuktikan whitelist PATCH main bekerja. Contact QA dihapus (DELETE → {deleted:true}), GET ulang → kosong (data demo utuh).
   197→   197→- TEMUAN PENTING UTK MAIN (di luar file-mu 23-a, TIDAK saya sentuh demi batas kepemilikan file): (1) POST /api/contacts (route.ts) belum memetakan instagram/facebook/tiktok ke db.contact.create → payload create dari UI baru MUNCUL di form tapi DIBUANG server; perlu tambah 3 baris di data create (pola sama dgn linkedin). (2) /api/contacts/import/route.ts: interface ImportRow + normalizeRows + build data commit juga belum memuat 3 field tsb → kolom instagram CSV baru ter-mapping di frontend tapi belum tersimpan saat commit. Setelah 2 titik itu ditambahkan, seluruh alur UI create/edit/import media sosial langsung end-to-end tanpa perubahan frontend lagi.
   198→   198→
   199→   199→Stage Summary: Ronde 23-a selesai — kontak kini punya seksi "Media Sosial" (Instagram/Facebook/TikTok) di dialog create & edit, Jabatan diperjelas jadi "Jabatan di Perusahaan", detail sheet menampilkan InfoRow Instagram/Facebook/TikTok (kondisional), CSV import mengenali kolom ig/fb/tt (4 alias), dan daftar kontak di detail perusahaan menampilkan handle Instagram sebagai info sekunder. tsc & lint bersih; QA memastikan PATCH menyimpan instagram sementara POST create & import commit masih membuang field tsb di backend (route.ts bukan file-mu — sudah dilaporkan utk main/agent berikutnya).
   200→   200→
   201→   201→---
   202→   202→Task ID: 23 (main — trigger: user "tambahkan kolom media sosial karena lead berasal dari Instagram + belum ada kolom jabatan; follow-up awal = identifikasi untuk melengkapi kontak agar log percakapan mudah tergabung dengan lead; akses client tanpa login pakai secure URL token khusus client berisi MoU/catatan rapat dsb.")
   203→   203→Agent: main (Z.ai Code) + subagents 23-a (contacts), 23-b (inbox identifikasi), 23-c (portal staf), 23-d (portal publik)
   204→   204→Task: Ronde 23 — kolom media sosial + jabatan, alur follow-up identifikasi, secure link portal klien (token, tanpa login), isi MoU/catatan rapat/deliverable review.
   205→   205→
   206→   206→Work Log:
   207→   207→- SCHEMA (main): Contact +`instagram`/`facebook`/`tiktok` (position sudah ada); model BARU `ClientPortalToken` {token unique 48 hex, companyId Cascade, label, active, createdByName, lastAccessedAt, accessCount, expiresAt} dan `ClientDocument` {kind mou|meeting_note|document, title, content, url, fileName/fileData ≤1.2MB, meetingAt, attendees} — db:push + restart dev. Kontrak bersama disiapkan main lebih dulu (types.ts: ContactRef+social, PortalTokenDTO, ClientDocumentDTO, PortalTokenPayload; api-client.ts: portalApi) agar 4 subagent paralel tidak saling menabrak.
   208→   208→- BACKEND SOCIAL (main, temuan QA 23-a): POST /api/contacts & /api/contacts/import (interface+normalizeRows+merge+create) ditambah mapping instagram/facebook/tiktok; PATCH /api/contacts/[id] whitelist +3 field; scanner duplikat /api/contacts/duplicates kini mencocokkan 4 field sosial (socialProfile/instagram/facebook/tiktok, +80 "Sosial media sama").
   209→   209→- 23-a: contacts-module — seksi "Media Sosial" di dialog create/edit (IG/FB/TikTok + placeholder), label jabatan → "Jabatan di Perusahaan", InfoRow IG/FB/TikTok di detail sheet, alias CSV import (ig/instagram_handle, fb/facebook_url, tt), handle IG tampil di baris kontak.
   210→   210→- 23-b: inbox-module — form konversi + Jabatan & Instagram (prefill handle IG otomatis saat lead instagram; email tetap kosong — fix r22 utuh); kartu "Kelengkapan Identitas" (chips Nama/Perusahaan/Jabatan/Email/WhatsApp reaktif + rekap N/5) + tombol "Salin Pesan Identifikasi" (pesan bahasa Indonesia hanya utk field kurang, sapa pakai handle IG, sebut nama brand); convert route simpan instagram+socialProfile (kompatibel scanner). MAIN TAMBAHAN: fallback clipboard — execCommand lalu dialog "Salin Manual" (textarea readonly) supaya fitur tidak buntu di browser yang menolak clipboard.
   211→   211→- 23-c: API staf /api/portal/tokens (GET/POST, token randomBytes 24 hex, audit), /:id (PATCH cabut/aktifkan, DELETE); /api/portal/documents (GET per company + POST mou/meeting_note/document validasi url http(s) & file ≤1.2MB, audit), /:id DELETE. UI staf portal: kartu "Secure Link Klien" (select perusahaan + label → buat → CopyBox URL `${origin}/?portal=<token>`; daftar token dgn Badge Aktif/Dicabut, "Diakses N× · terakhir timeAgo", cabut/aktifkan/hapus) + kartu "Dokumen, MoU & Catatan Rapat" (dialog tambah segmented kind; mou/dokumen via Tautan/File, rapat via tanggal+peserta+isi; list grouped per kind).
   212→   212→- 23-d: API publik GET /api/portal/[token] (guard 404 invalid/403 dicabut/403 kedaluwarsa; payload company+documents(fileData utk unduh)+projects+deliverables; catat lastAccessedAt+accessCount; tanpa bocor field internal) + POST /api/portal/[token]/review (gate token+companyId match, update deliverable, audit actorRole client). UI `client-token-portal.tsx` standalone (loading skeleton, error elegan "Tautan tidak tersedia", header perusahaan + Badge Portal Klien, seksi Dokumen & MoU / Catatan Rapat (timeline+peserta) / Deliverable & Review (form nama+komentar, Setujui emerald/Minta Revisi amber, toast+refetch), footer rahasia). page.tsx: `?portal=<token>` via useSearchParams dalam Suspense → render portal publik tanpa chrome CRM.
   213→   213→- QA E2E (agent-browser r23w + curl): kontak QA via UI → tersimpan instagram+position → detail sheet "INSTAGRAM @qa.browser" → dihapus. Lead IG @rani.creativehouse → kartu Kelengkapan Identitas 0/5 → form 3/5 reaktif → Salin Pesan (fallback dialog tampil "Halo @rani.creativehouse! ... Unicam Studio ...") → konversi → kontak "Rani Safitri" Owner+instagram tersimpan (dipertahankan sbg demo realistis). Portal staf: secure link list (Hendra — PT Nusantara, Diakses 1×), dokumen MoU+Rapat tampil per perusahaan. Portal publik ?portal=<token>: render penuh tanpa chrome CRM, MoU "Buka tautan", catatan rapat + chips peserta; deliverable pending dibuat via API → direview dari portal publik ("Setujui" oleh Hendra Wijaya) → DB approved; lalu deliverable QA dihapus. Token palsu → halaman error elegan. Mobile 390px portal & inbox: tanpa overflow-x. lint 0, tsc src 0, dev.log bersih, GET / 200.
   214→   214→- Cron webDevReview-15min dibuat ulang (job 346669) — payload lama kosong.
   215→   215→
   216→   216→Stage Summary:
   217→   217→- Semua permintaan user Ronde 23 terpenuhi: (1) kontak punya kolom media sosial terstruktur (Instagram/Facebook/TikTok) di form, detail, CSV import, dan dipakai scanner duplikat; (2) "Jabatan di Perusahaan" ada di form kontak & form konversi lead; (3) follow-up awal = identifikasi — kartu Kelengkapan Identitas + Pesan Identifikasi siap-tempel membuat log percakapan mudah tergabung ke lead yang benar; (4) akses klien kini TANPA LOGIN via secure URL token (`/?portal=<token>`) khusus client, bisa dicabut kapan saja, berisi MoU, catatan rapat, dan deliverable yang bisa direview langsung dari tautan.
   218→   218→- Token demo aktif utk PT Nusantara Digital Raya: /?portal=df1feac84985db516d58b0a5a029c71c4e040a564f993ca8 (MoU tautan + rapat kickoff Q3 + 1 deliverable approved oleh Hendra dari r22).
   219→   219→- Risiko/catatan: token di query URL — jangan dicantumkan di log publik (sudah standar); ProjectDeliverable belum punya kolom reviewedRole (peran client tercatat di AuditLog.actorRole — kandidat migrasi kecil); file dokumen ≤1.2MB base64 di SQLite (object storage menyusul); clipboard fallback dialog menjaga UX bila izin clipboard ditolak.
   220→   220→- Saran Ronde 24: (a) kolom reviewedRole + tombol "Kirim Secure Link via WhatsApp/Email" seklik dari kartu token; (b) expiry date picker saat buat token + notifikasi token hampir kedaluwarsa; (c) auto-sync IMAP berkala (sisa r21); (d) riwayat akses token (log per akses) di kartu staf; (e) export PDF MoU/catatan rapat dari portal publik.
